price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,years
3290000,3792,4,1,2,1,0,0,0,0,0,0,0.5,20
3290000,4040,2,1,1,1,0,0,0,0,0,0,0,17
3290000,2145,3,1,2,1,0,1,0,0,0,1,1,13
3290000,5880,3,1,1,1,0,0,0,0,1,0,0,41
3255000,4500,2,1,1,0,0,0,0,0,0,0,0.5,21
3255000,3930,2,1,1,0,0,0,0,0,0,0,0,7
3234000,3640,4,1,2,1,0,1,0,0,0,0,0,7
3220000,4370,3,1,2,1,0,0,0,0,0,0,0,38
3220000,2684,2,1,1,1,0,0,0,1,1,0,0,11
3220000,4320,3,1,1,0,0,0,0,0,1,0,0,10
3220000,3120,3,1,2,0,0,0,0,0,0,0,1,25
3150000,3450,1,1,1,1,0,0,0,0,0,0,1,37
3150000,3986,2,2,1,0,1,1,0,0,1,0,0,47
3150000,3500,2,1,1,0,0,1,0,0,0,0,0.5,9
3150000,4095,2,1,1,1,0,0,0,0,2,0,0.5,39
3150000,1650,3,1,2,0,0,1,0,0,0,0,0,32
3150000,3450,3,1,2,1,0,1,0,0,0,0,0.5,24
3150000,6750,2,1,1,1,0,0,0,0,0,0,0.5,20
3150000,9000,3,1,2,1,0,0,0,0,2,0,0.5,44
3150000,3069,2,1,1,1,0,0,0,0,1,0,0,23
3143000,4500,3,1,2,1,0,0,0,1,0,0,0,14
3129000,5495,3,1,1,1,0,1,0,0,0,0,0,38
3118850,2398,3,1,1,1,0,0,0,0,0,1,0.5,36
3115000,3000,3,1,1,0,0,0,0,1,0,0,0,30
3115000,3850,3,1,2,1,0,0,0,0,0,0,0,49
3115000,3500,2,1,1,1,0,0,0,0,0,0,0,4
3087000,8100,2,1,1,1,0,0,0,0,1,0,0,10
3080000,4960,2,1,1,1,0,1,0,1,0,0,0,37
3080000,2160,3,1,2,0,0,1,0,0,0,0,0.5,49
3080000,3090,2,1,1,1,1,1,0,0,0,0,0,29
3080000,4500,2,1,2,1,0,0,1,0,1,0,0.5,5
3045000,3800,2,1,1,1,0,0,0,0,0,0,0,4
3010000,3090,3,1,2,0,0,0,0,0,0,0,0.5,44
3010000,3240,3,1,2,1,0,0,0,0,2,0,0.5,10
3010000,2835,2,1,1,1,0,0,0,0,0,0,0.5,48
3010000,4600,2,1,1,1,0,0,0,0,0,0,1,12
3010000,5076,3,1,1,0,0,0,0,0,0,0,0,21
3010000,3750,3,1,2,1,0,0,0,0,0,0,0,47
3010000,3630,4,1,2,1,0,0,0,0,3,0,0.5,18
3003000,8050,2,1,1,1,0,0,0,0,0,0,0,38
2975000,4352,4,1,2,0,0,0,0,0,1,0,0,27
2961000,3000,2,1,2,1,0,0,0,0,0,0,0.5,27
2940000,5850,3,1,2,1,0,1,0,0,1,0,0,29
2940000,4960,2,1,1,1,0,0,0,0,0,0,0,23
2940000,3600,3,1,2,0,0,0,0,0,1,0,0,37
2940000,3660,4,1,2,0,0,0,0,0,0,0,0,7
2940000,3480,3,1,2,0,0,0,0,0,1,0,0.5,33
2940000,2700,2,1,1,0,0,0,0,0,0,0,1,11
2940000,3150,3,1,2,0,0,0,0,0,0,0,0,38
2940000,6615,3,1,2,1,0,0,0,0,0,0,0.5,1
2870000,3040,2,1,1,0,0,0,0,0,0,0,0,34
2870000,3630,2,1,1,1,0,0,0,0,0,0,0,20
2870000,6000,2,1,1,1,0,0,0,0,0,0,0.5,14
2870000,5400,4,1,2,1,0,0,0,0,0,0,0,45
2852500,5200,4,1,3,1,0,0,0,0,0,0,0,26
2835000,3300,3,1,2,0,0,0,0,0,1,0,0.5,20
2835000,4350,3,1,2,0,0,0,1,0,1,0,0,22
2835000,2640,2,1,1,0,0,0,0,0,1,0,1,36
2800000,2650,3,1,2,1,0,1,0,0,1,0,0,47
2800000,3960,3,1,1,1,0,0,0,0,0,0,1,43
2730000,6800,2,1,1,1,0,0,0,0,0,0,0,1
2730000,4000,3,1,2,1,0,0,0,0,1,0,0,11
2695000,4000,2,1,1,1,0,0,0,0,0,0,0,26
2660000,3934,2,1,1,1,0,0,0,0,0,0,0,19
2660000,2000,2,1,2,1,0,0,0,0,0,0,0.5,2
2660000,3630,3,3,2,0,1,0,0,0,0,0,0,48
2660000,2800,3,1,1,1,0,0,0,0,0,0,0,19
2660000,2430,3,1,1,0,0,0,0,0,0,0,0,39
2660000,3480,2,1,1,1,0,0,0,0,1,0,0.5,45
2660000,4000,3,1,1,1,0,0,0,0,0,0,0.5,15
2653000,3185,2,1,1,1,0,0,0,1,0,0,0,12
2653000,4000,3,1,2,1,0,0,0,1,0,0,0,3
2604000,2910,2,1,1,0,0,0,0,0,0,0,0,44
2590000,3600,2,1,1,1,0,0,0,0,0,0,0,43
2590000,4400,2,1,1,1,0,0,0,0,0,0,0,6
2590000,3600,2,2,2,1,0,1,0,0,1,0,1,11
2520000,2880,3,1,1,0,0,0,0,0,0,0,0,24
2520000,3180,3,1,1,0,0,0,0,0,0,0,0,16
2520000,3000,2,1,2,1,0,0,0,0,0,0,1,13
2485000,4400,3,1,2,1,0,0,0,0,0,0,0,45
2485000,3000,3,1,2,0,0,0,0,0,0,0,0.5,49
2450000,3210,3,1,2,1,0,1,0,0,0,0,0,27
2450000,3240,2,1,1,0,1,0,0,0,1,0,0,5
2450000,3000,2,1,1,1,0,0,0,0,1,0,0,6
2450000,3500,2,1,1,1,1,0,0,0,0,0,0,31
2450000,4840,2,1,2,1,0,0,0,0,0,0,0,33
2450000,7700,2,1,1,1,0,0,0,0,0,0,0,10
2408000,3635,2,1,1,0,0,0,0,0,0,0,0,25
2380000,2475,3,1,2,1,0,0,0,0,0,0,1,26
2380000,2787,4,2,2,1,0,0,0,0,0,0,1,32
2380000,3264,2,1,1,1,0,0,0,0,0,0,0,26
2345000,3640,2,1,1,1,0,0,0,0,0,0,0,32
2310000,3180,2,1,1,1,0,0,0,0,0,0,0,47
2275000,1836,2,1,1,0,0,1,0,0,0,0,0.5,34
2275000,3970,1,1,1,0,0,0,0,0,0,0,0,45
2275000,3970,3,1,2,1,0,1,0,0,0,0,0,11
2240000,1950,3,1,1,0,0,0,1,0,0,0,0,10
2233000,5300,3,1,1,0,0,0,0,1,0,1,0,28
2135000,3000,2,1,1,0,0,0,0,0,0,0,0,27
2100000,2400,3,1,2,1,0,0,0,0,0,0,0,10
2100000,3000,4,1,2,1,0,0,0,0,0,0,0,11
2100000,3360,2,1,1,1,0,0,0,0,1,0,0,26
1960000,3420,5,1,2,0,0,0,0,0,0,0,0,22
1890000,1700,3,1,2,1,0,0,0,0,0,0,0,24
1890000,3649,2,1,1,1,0,0,0,0,0,0,0,39
1855000,2990,2,1,1,0,0,0,0,0,1,0,0,18
1820000,3000,2,1,1,1,0,1,0,0,2,0,0,11
1767150,2400,3,1,1,0,0,0,0,0,0,0,0.5,17
1750000,3620,2,1,1,1,0,0,0,0,0,0,0,16
1750000,2910,3,1,1,0,0,0,0,0,0,0,1,41
1750000,3850,3,1,2,1,0,0,0,0,0,0,0,7
